# This file contains a list of bindings, which can be enabled/disabled by placing them under the according section.
# Re-run `go generate ./...` to update and sort the list.

[enabled]
app-new                                              "app.New"
driver-1-android-context//vm?                        "Get driver_1.AndroidContext VM value"
driver-1-run-native                                  "driver_1.RunNative"
fmt-stringer//string                                 "fmt.Stringer.String"
fyne-animation//auto-reverse!                        "Set fyne.Animation AutoReverse value"
fyne-animation//auto-reverse?                        "Get fyne.Animation AutoReverse value"
fyne-animation//curve!                               "Set fyne.Animation Curve value"
fyne-animation//curve?                               "Get fyne.Animation Curve value"
fyne-animation//duration!                            "Set fyne.Animation Duration value"
fyne-animation//duration?                            "Get fyne.Animation Duration value"
fyne-animation//repeat-count!                        "Set fyne.Animation RepeatCount value"
fyne-animation//repeat-count?                        "Get fyne.Animation RepeatCount value"
fyne-animation//tick!                                "Set fyne.Animation Tick value"
fyne-animation//tick?                                "Get fyne.Animation Tick value"
fyne-app-metadata//build!                            "Set fyne.AppMetadata Build value"
fyne-app-metadata//build?                            "Get fyne.AppMetadata Build value"
fyne-app-metadata//custom!                           "Set fyne.AppMetadata Custom value"
fyne-app-metadata//custom?                           "Get fyne.AppMetadata Custom value"
fyne-app-metadata//icon!                             "Set fyne.AppMetadata Icon value"
fyne-app-metadata//icon?                             "Get fyne.AppMetadata Icon value"
fyne-app-metadata//id!                               "Set fyne.AppMetadata ID value"
fyne-app-metadata//id?                               "Get fyne.AppMetadata ID value"
fyne-app-metadata//name!                             "Set fyne.AppMetadata Name value"
fyne-app-metadata//name?                             "Get fyne.AppMetadata Name value"
fyne-app-metadata//release!                          "Set fyne.AppMetadata Release value"
fyne-app-metadata//release?                          "Get fyne.AppMetadata Release value"
fyne-app-metadata//version!                          "Set fyne.AppMetadata Version value"
fyne-app-metadata//version?                          "Get fyne.AppMetadata Version value"
fyne-app//cloud-provider                             "fyne.App.CloudProvider"
fyne-app//driver                                     "fyne.App.Driver"
fyne-app//icon                                       "fyne.App.Icon"
fyne-app//lifecycle                                  "fyne.App.Lifecycle"
fyne-app//metadata                                   "fyne.App.Metadata"
fyne-app//new-window                                 "fyne.App.NewWindow"
fyne-app//open-url                                   "fyne.App.OpenURL"
fyne-app//preferences                                "fyne.App.Preferences"
fyne-app//quit                                       "fyne.App.Quit"
fyne-app//run                                        "fyne.App.Run"
fyne-app//send-notification                          "fyne.App.SendNotification"
fyne-app//set-cloud-provider                         "fyne.App.SetCloudProvider"
fyne-app//set-icon                                   "fyne.App.SetIcon"
fyne-app//settings                                   "fyne.App.Settings"
fyne-app//storage                                    "fyne.App.Storage"
fyne-app//unique-id                                  "fyne.App.UniqueID"
fyne-build-debug                                     "Get fyne.BuildDebug value"
fyne-build-release                                   "Get fyne.BuildRelease value"
fyne-build-standard                                  "Get fyne.BuildStandard value"
fyne-canvas-object//hide                             "fyne.CanvasObject.Hide"
fyne-canvas-object//min-size                         "fyne.CanvasObject.MinSize"
fyne-canvas-object//move                             "fyne.CanvasObject.Move"
fyne-canvas-object//position                         "fyne.CanvasObject.Position"
